ID,PredictedProb
918,0.88
920,0.99
923,0.74
926,0.92
927,0.59
929,0.64
930,0.78
931,0.97
932,0.9
933,0.72
934,0.74
936,0.84
939,0.64
941,0.89
943,0.62
947,0.58
948,0.64
949,0.98
950,0.59
951,0.78
952,0.54
953,0.96
956,0.86
961,0.66
962,0.57
968,0.83
971,0.97
972,0.91
977,0.98
981,0.82
985,0.9
987,0.9
989,0.97
993,0.91
994,0.55
997,0.96
998,0.55
999,0.92
1002,0.76
1003,0.96
1004,1.0
1005,0.61
1007,0.61
1008,0.95
1014,0.95
1016,0.88
1021,0.7
1023,0.97
1026,0.93
1028,0.86
1029,0.79
1030,0.37
1031,0.83
1032,0.91
1033,0.93
1036,0.67
1037,0.94
1039,0.66
1046,0.86
1047,0.93
1049,0.91
1055,0.92
1057,0.51
1059,0.6
1060,0.55
1062,0.28
1063,0.79
1066,0.78
1067,0.95
1068,0.36
1070,0.94
1071,0.72
1073,0.62
1074,0.74
1075,0.9
1076,0.67
1077,0.91
1079,0.65
1083,0.67
1085,0.94
1087,0.6
1088,0.49
1089,0.61
1092,0.75
1095,0.75
1104,1.0
1106,1.0
1108,0.59
1110,0.61
1117,0.73
1118,0.79
1119,0.93
1121,0.74
1122,0.89
1124,0.75
1125,0.69
1126,0.52
1128,0.65
1129,0.63
1131,0.44
1132,0.92
1133,0.74
1134,0.64
1137,0.82
1138,0.46
1139,0.79
1140,0.94
1141,0.77
1143,0.92
1144,0.85
1145,0.65
1146,0.79
1147,0.87
1149,0.72
1151,0.81
1154,0.85
1156,0.59
1158,0.82
1165,0.81
1166,0.69
1167,0.69
1168,0.7
1169,0.53
1171,0.55
1173,0.66
1175,0.7
1181,0.4
1182,0.67
1184,0.89
1187,0.74
1189,0.9
1190,0.63
1193,0.61
1194,0.96
1196,0.91
1202,0.73
1203,0.64
1206,0.73
1209,0.97
1211,0.73
1212,0.39
1215,0.76
1216,0.58
1220,0.82
1222,0.76
1223,0.9
1224,0.66
1227,0.91
1229,0.63
1230,0.73
1233,0.92
1236,0.74
1242,0.95
1245,0.79
1246,0.94
1249,0.83
1250,0.86
1253,0.94
1258,0.62
1259,0.73
1262,0.91
1263,0.83
1265,0.89
1266,0.89
1267,0.91
1268,0.94
1269,0.76
1270,0.79
1271,0.86
1272,0.97
1276,0.97
1277,0.79
1279,0.65
1280,0.59
1283,0.61
1285,0.95
1286,0.89
1290,0.9
1293,0.7
1295,0.63
1297,0.82
1299,0.96
1300,0.98
1301,0.76
1302,0.98
1303,0.96
1304,0.76
1305,0.65
1306,0.69
1307,0.72
1308,0.98
1309,0.49
1312,0.63
1313,0.9
1314,0.79
1316,0.77
1318,0.43
1319,0.87
1320,0.65
1322,0.98
1323,0.51
1325,0.55
1329,0.48
1330,0.78
1334,0.58
1337,0.93
1340,0.67
1341,0.83
1342,0.57
1347,0.47
1349,0.58
1350,0.74
1355,0.72
1356,0.65
1357,0.66
1358,0.7
1359,0.79
1361,0.44
1363,0.44
1366,0.69
1367,0.97
1370,0.96
1375,0.87
1377,0.95
1379,0.9
1381,0.68
1382,0.73
1385,0.68
1387,0.7
1389,0.83
1392,0.95
1393,0.6
1395,0.88
1396,0.86
1399,0.09
1400,0.02
1401,0.81
1402,0.98
1405,0.62
1407,0.64
1409,0.98
1413,0.34
1414,0.3
1415,0.77
1417,0.33
1421,0.68
1422,0.9
1423,0.35
1425,0.82
1426,0.17
1428,0.94
1429,0.92
1430,0.67
1431,0.6
1433,1.0
1435,0.97
1436,0.75
1438,0.89
1439,0.95
1442,0.99
1448,0.72
1449,0.7
1451,0.74
1453,0.87
1455,0.86
1456,0.65
1458,0.8
1459,0.92
1463,0.99
1466,0.72
1468,0.98
1471,0.66
1472,0.89
1473,0.82
1474,1.0
1476,0.46
1477,0.74
1478,0.7
1479,0.53
1481,0.46
1482,1.0
1487,0.57
1490,0.96
1493,0.42
1494,0.91
1495,0.9
1496,0.98
1497,0.7
1498,0.71
1499,0.79
1500,0.85
1505,0.76
1507,0.75
1508,0.65
1510,0.79
1511,0.84
1513,0.47
1514,0.83
1518,0.91
1519,0.5
1520,0.78
1522,0.82
1523,0.64
1524,0.55
1527,0.84
1528,0.7
1529,0.61
1530,0.78
1532,0.82
1534,0.47
1536,0.98
1537,0.68
1540,0.83
1543,0.45
1546,0.92
1549,0.66
1553,0.68
1558,0.91
1560,0.89
1561,0.65
1562,0.72
1565,0.36
1573,0.52
1576,0.95
1577,0.92
1579,0.53
1580,0.88
1581,0.77
1582,0.38
1584,0.64
1586,0.86
1588,0.84
1589,0.39
1595,0.73
1598,0.39
1599,1.0
1600,0.63
1605,0.64
1609,0.61
1610,0.6
1615,0.88
1617,0.85
1619,0.88
1621,0.87
1622,0.77
1628,0.79
1629,0.87
1630,0.64
1631,0.76
1633,0.85
1636,0.87
1637,0.76
1638,0.81
1643,0.87
1644,0.81
1645,0.89
1646,0.53
1647,0.81
1648,0.78
1650,0.52
1651,0.76
1652,0.93
1654,0.89
1655,1.0
1657,0.97
1658,0.97
1663,0.34
1665,0.96
1666,0.84
1669,0.92
1675,0.91
1678,0.95
1679,0.81
1680,0.52
1681,0.76
1684,0.89
1687,0.34
1688,0.74
1692,0.91
1694,0.76
1695,0.29
1696,0.79
1697,0.53
1698,0.62
1699,0.9
1700,0.42
1701,0.85
1704,0.62
1705,0.54
1706,0.69
1708,0.94
1709,0.66
1712,0.66
1713,0.59
1715,0.59
1718,0.95
1720,0.82
1721,0.8
1724,0.94
1725,0.77
1726,0.14
1728,0.83
1729,0.98
1738,0.66
1739,0.9
1741,0.75
1743,0.87
1745,0.56
1750,0.73
1751,0.88
1753,0.94
1755,0.67
1757,0.61
1758,0.68
1759,0.89
1762,0.64
1763,0.62
1767,0.94
1769,0.79
1770,0.99
1778,0.91
1781,0.94
1784,0.81
1786,0.62
1787,0.89
1788,0.75
1789,0.75
1790,0.64
1794,0.21
1795,0.92
1797,0.96
1801,0.84
1802,0.8
1809,0.99
1810,0.89
1811,0.86
1816,0.82
1817,0.74
1818,0.73
1820,0.74
1821,0.73
1822,0.26
1823,0.91
1829,0.77
1833,0.8
1834,0.98
1836,0.81
1837,0.95
1839,0.89
1842,0.78
1845,0.99
1849,0.79
1851,0.96
1852,0.75
1853,0.65
1855,0.86
1856,0.81
1857,0.9
1859,0.85
1860,0.44
1861,0.95
1862,0.84
1864,0.82
1865,0.8
1869,0.88
1871,0.45
1872,0.85
1873,0.69
1874,0.61
1875,0.53
1878,0.83
1879,0.64
1880,0.59
1882,0.92
1887,0.86
1893,0.7
1896,0.88
1900,0.76
1902,0.79
1904,0.91
1906,0.54
1907,0.82
1909,0.87
1911,0.78
1913,0.68
1915,0.8
1917,0.21
1918,0.46
1919,0.59
1921,0.83
1922,0.96
1923,0.81
1926,0.66
1927,0.59
1928,0.86
1929,0.94
1931,0.5
1932,0.76
1938,0.95
1940,0.52
1941,0.66
1942,0.61
1944,0.68
1948,0.55
1949,0.89
1951,0.92
1953,0.87
1954,0.87
1955,0.98
1956,0.81
1957,0.97
1958,0.98
1959,0.79
1961,0.83
1962,0.64
1965,0.76
1969,0.93
1971,0.78
1978,1.0
1982,0.91
1984,0.56
1985,0.79
1986,0.66
1987,0.65
1988,0.59
1989,0.73
1990,0.66
1991,0.97
1993,0.86
1994,0.86
1999,0.62
2000,0.74
2001,0.61
2002,0.9
2003,0.41
2004,0.56
2008,0.93
2011,0.9
2013,0.77
2017,0.95
2020,0.77
2021,0.91
2024,0.93
2026,0.46
2031,0.83
2035,0.4
2039,0.97
2040,0.87
2044,0.77
2045,0.92
2046,0.75
2047,0.74
2048,0.66
2052,0.85
2053,0.66
2054,0.75
2055,0.64
2058,0.85
2059,0.69
2060,0.57
2063,0.82
2064,0.47
2065,0.94
2066,0.78
2070,0.48
2073,0.88
2076,0.93
2077,0.08
2078,0.82
2082,0.92
2084,0.67
2086,0.55
2088,0.98
2090,0.95
2091,0.92
2095,0.69
2097,0.82
2101,0.8
2102,0.37
2105,0.64
2106,0.63
2107,0.94
2110,0.59
2113,0.99
2114,0.65
2115,0.75
2118,0.69
2119,0.72
2120,0.77
2122,0.66
2128,0.78
2129,0.76
2132,0.85
2136,0.87
2139,0.89
2140,0.7
2141,0.32
2142,0.79
2143,0.81
2146,0.5
2147,0.74
2148,0.7
2151,0.69
2153,0.85
2154,0.88
2156,0.15
2161,1.0
2162,0.86
2163,0.94
2164,0.7
2165,0.97
2168,0.97
2169,0.51
2175,0.95
2176,0.82
2177,0.68
2178,0.41
2182,0.87
2184,0.5
2191,0.87
2193,0.83
2194,0.69
2196,0.86
2198,0.73
2199,0.7
2200,0.75
2202,0.91
2209,0.94
2213,0.14
2217,0.95
2218,0.53
2224,0.66
2225,0.17
2231,0.96
2233,0.8
2234,0.89
2235,0.74
2237,0.71
2238,0.52
2240,0.66
2242,0.82
2244,0.6
2246,0.91
2247,0.69
2248,0.99
2249,0.98
2250,0.93
2252,0.55
2254,0.85
2257,0.67
2258,0.7
2262,0.65
2265,0.81
2268,0.96
2270,0.83
2280,0.88
2281,0.97
2283,0.99
2285,0.29
2289,0.96
2290,0.63
2291,0.7
2293,0.95
2294,0.78
2295,0.93
2300,0.82
2304,0.97
2307,0.45
2310,0.98
2312,0.82
2313,0.37
2318,0.53
2319,0.9
2322,0.71
2324,0.67
2326,0.98
2328,0.87
2331,0.83
2334,0.09
2335,0.64
2336,0.78
2339,0.85
2340,0.9
2341,1.0
2344,0.98
2349,0.96
2352,0.91
2353,0.89
2357,0.5
2362,0.69
2364,0.7
2365,0.6
2366,0.61
2367,0.77
2368,0.89
2370,0.96
2373,0.81
2375,0.52
2376,0.98
2377,0.91
2382,0.98
2384,0.69
2385,0.68
2388,0.82
2389,0.76
2390,0.79
2391,0.66
2393,0.96
2396,0.81
2397,0.64
2398,0.99
2399,0.85
2400,0.83
2401,0.45
2402,0.92
2404,0.71
2406,0.97
2408,0.59
2409,0.87
2410,0.77
2411,0.74
2413,0.85
2415,0.86
2417,0.88
2422,0.81
2423,0.42
2424,0.87
2426,0.98
2429,0.72
2430,0.64
2432,0.68
2433,0.91
2436,0.99
2437,0.82
2438,0.74
2439,0.74
2440,0.55
2444,0.68
2445,0.43
2446,0.6
2454,0.82
2455,0.75
2456,0.95
2458,0.54
2459,0.4
2460,0.54
2461,0.9
2462,0.81
2464,0.75
2465,0.89
2467,0.99
2468,0.97
2474,0.59
2480,0.57
2481,0.75
2484,0.69
2485,0.58
2486,0.89
2487,0.64
2491,0.9
2493,0.75
2496,0.93
2497,0.88
2501,0.68
2504,0.85
2505,0.44
2506,0.77
2508,0.87
2509,0.6
2513,0.44
2516,0.76
2520,0.67
2521,0.7
2523,0.8
2524,0.88
2526,0.99
2528,0.82
2529,0.87
2530,0.93
2531,0.95
2532,0.88
2536,0.56
2537,0.69
2540,0.95
2541,0.65
2542,0.77
2543,0.58
2546,0.52
2547,0.59
2550,0.72
2551,0.88
2555,0.72
2556,0.96
2558,0.84
2559,0.98
2560,0.86
2562,0.99
2563,0.05
2564,0.95
2565,0.66
2568,0.69
2569,0.8
2570,0.75
2572,0.73
2573,0.88
2574,0.55
2575,0.73
2576,0.84
2582,0.8
2583,0.67
2586,0.57
2590,0.49
2591,0.76
2592,0.96
2593,0.97
2595,0.76
2596,0.49
2597,0.8
2598,0.82
2600,0.97
2601,0.86
2603,0.71
2604,0.86
2605,0.92
2606,0.98
2608,0.85
2609,0.9
2610,0.71
2611,0.59
2614,1.0
2615,0.79
2616,0.66
2618,0.43
2620,0.83
2623,0.6
2624,0.91
2625,0.72
2627,0.74
2629,0.77
2630,0.69
2631,0.93
2632,0.99
2633,0.84
2634,0.79
2635,0.57
2636,0.94
2637,0.59
2638,1.0
2641,0.76
2643,0.79
2644,0.42
2647,0.74
2648,0.94
2649,0.89
2651,0.55
2654,0.88
2655,0.79
2656,0.93
2659,0.36
2661,0.74
2662,0.61
2664,0.95
2665,0.68
2666,0.92
2667,0.75
2668,0.78
2671,0.19
2673,0.69
2676,0.8
2678,0.62
2680,0.88
2681,0.98
2683,0.41
2687,0.53
2688,0.84
2689,0.74
2691,0.86
2693,0.97
2695,0.77
2697,0.56
2699,0.84
2701,0.65
2702,0.73
2703,0.79
2706,0.92
2707,0.9
2708,0.9
2709,0.96
2714,0.87
2715,0.57
2716,0.68
2717,0.98
2719,0.92
2721,0.93
2722,0.95
2723,0.62
2724,0.54
2727,0.99
2730,0.71
2731,0.77
2736,0.87
2738,0.87
2740,0.96
2744,0.69
2745,0.26
2748,0.6
2749,0.31
2750,0.56
2751,0.44
2752,0.86
2754,0.72
2755,0.79
2756,0.86
2757,0.97
2758,0.79
2759,0.81
2760,0.99
2761,0.14
2762,0.86
2763,0.68
2764,0.68
2765,0.91
2768,0.66
2769,0.28
2770,0.4
2776,0.96
2778,0.99
2788,0.72
2789,0.68
2791,0.84
2792,0.4
2793,0.93
2797,0.65
2799,1.0
2800,1.0
2801,0.69
2805,0.87
2806,0.47
2807,0.05
2808,0.65
2811,0.93
2820,0.91
2822,0.84
2824,0.99
2826,0.96
2827,0.89
2828,0.73
2829,0.41
2832,0.73
2835,0.99
2836,0.81
2839,0.68
2840,0.88
2841,0.79
2843,0.67
2849,0.27
2850,0.72
2854,0.82
2856,0.76
2857,0.92
2859,0.74
2860,1.0
2863,0.9
2864,0.84
2865,0.71
2870,0.79
2871,0.59
2872,0.68
2873,0.68
2874,0.95
2876,0.92
2877,0.76
2878,0.96
2880,0.78
2882,0.89
2884,0.6
2885,0.66
2886,0.69
2887,0.75
2894,0.77
2897,0.81
2900,0.79
2903,0.87
2904,0.93
2906,0.86
2908,0.85
2909,0.7
2910,0.56
2911,0.58
2912,0.67
2913,0.99
2915,0.72
2916,0.49
2918,0.81
2924,0.69
2925,0.79
2928,0.82
2929,0.36
2934,0.89
2935,0.58
2938,0.88
2940,0.69
2941,0.69
2942,0.91
2944,0.91
2946,0.74
2947,0.51
2948,0.81
2950,0.83
2952,0.86
2953,0.94
2954,0.93
2956,0.58
2958,0.63
2959,0.5
2961,0.87
2963,0.81
2965,0.94
2967,0.88
2971,0.74
2973,0.98
2974,0.51
2980,0.9
2982,0.7
2983,0.45
2986,0.77
2987,0.75
2988,0.74
2993,0.97
2995,0.52
2998,0.67
3003,0.78
3005,0.95
3006,0.77
3007,0.85
3011,0.71
3013,0.85
3014,0.31
3019,0.8
3020,0.98
3022,0.6
3023,0.65
3024,0.49
3025,0.62
3027,0.88
3029,0.86
3030,0.4
3031,0.78
3032,1.0
3033,0.53
3037,0.76
3041,0.59
3042,0.85
3044,0.91
3045,0.7
3048,0.83
3049,0.94
3053,0.87
3055,0.8
3057,0.89
3058,0.51
3059,0.74
3060,0.65
3061,0.97
3063,0.75
3064,0.94
3065,0.59
3066,0.98
3067,0.7
3068,0.89
3069,0.96
3070,0.97
3071,0.82
3072,0.97
3075,0.98
3077,0.75
3080,0.92
3081,0.97
3082,0.94
3083,0.98
3086,0.92
3089,0.88
3090,0.88
3091,0.89
3092,0.79
3093,0.97
3094,0.94
3097,0.93
3099,0.79
3102,0.89
3103,0.81
3105,0.9
3106,0.94
3107,0.88
3108,0.95
3109,0.52
3114,0.61
3116,0.41
3117,0.63
3119,0.97
3121,0.6
3123,0.83
3124,1.0
3125,0.85
3126,0.78
3128,0.62
3129,0.73
3130,0.44
3131,0.88
3132,0.92
3133,0.74
3134,0.68
3135,0.75
3136,0.73
3137,0.93
3140,0.9
3141,0.76
3143,0.93
3144,0.81
3145,0.7
3147,0.54
3149,0.73
3151,0.61
3154,0.39
3156,0.88
3157,0.47
3158,0.43
3160,0.76
3161,0.94
3162,0.95
3164,0.9
3165,0.67
3168,0.68
3171,0.96
3173,0.73
3174,0.95
3175,0.63
3176,0.91
3177,0.67
3178,0.67
3181,0.73
3182,0.64
3186,0.97
3188,0.88
3190,0.87
3192,0.77
3194,0.55
3195,0.94
3197,0.85
3198,0.67
3202,0.84
3203,0.66
3204,0.71
3207,0.87
3208,0.8
3209,0.58
3210,0.77
3212,0.17
3213,0.87
3214,0.79
3219,0.7
3222,0.98
3224,0.48
3227,0.73
3229,0.63
3230,0.55
3231,0.86
3232,0.66
3233,0.91
3234,0.99
3235,0.86
3237,0.68
3238,0.93
3239,0.95
3240,0.96
3241,0.64
3242,0.86
3243,0.94
3244,0.89
3255,0.48
3256,0.97
3257,0.83
3258,0.73
3259,0.68
3260,0.81
3262,0.89
3263,0.83
3264,0.78
3266,0.79
3267,0.73
3268,0.6
3271,0.64
3274,0.69
3275,0.93
3276,0.8
3277,0.87
3278,0.56
3279,0.92
3280,0.98
3281,0.66
3282,0.81
3283,0.52
3284,0.57
3288,0.62
3290,0.95
3292,0.73
3293,0.71
3295,0.99
3296,0.88
3297,0.44
3299,0.92
3300,0.89
3301,0.82
3307,0.76
3308,0.66
3309,0.95
3311,0.89
3312,0.12
3313,0.65
3321,0.48
3322,0.65
3323,0.54
3325,0.78
3326,0.99
3327,0.97
3328,0.78
3330,0.93
3332,0.67
3333,0.95
3337,0.38
3343,0.9
3344,0.9
3345,0.58
3346,0.56
3350,0.76
3352,0.96
3354,0.92
3355,0.8
3360,0.83
3361,0.67
3364,0.84
3365,0.82
3367,0.56
3370,0.66
3371,0.29
3372,0.98
3374,0.88
3378,0.56
3379,1.0
3380,0.92
3382,0.93
3383,0.62
3384,0.67
3385,0.71
3387,0.99
3388,0.9
3389,0.59
3390,0.64
3392,0.91
3393,0.91
3394,0.9
3395,0.91
3398,0.69
3399,0.18
3400,0.89
3403,0.83
3405,0.71
3406,0.86
3407,0.46
3408,0.94
3410,0.61
3414,0.58
3417,0.9
3418,0.88
3421,0.61
3422,0.97
3426,0.87
3427,0.91
3435,0.63
3436,0.97
3437,0.83
3438,0.75
3439,0.49
3442,1.0
3443,0.93
3444,0.82
3445,0.74
3449,0.72
3450,0.43
3451,0.87
3452,0.9
3453,0.88
3456,0.29
3457,0.8
3458,0.66
3459,0.64
3462,0.7
3466,0.75
3471,0.56
3472,0.5
3474,0.93
3475,0.98
3477,0.93
3478,0.98
3479,0.84
3480,0.63
3482,0.6
3485,0.57
3487,0.98
3488,0.05
3493,0.8
3495,0.98
3498,0.89
3500,0.92
3502,0.67
3503,0.89
3504,0.54
3506,0.73
3507,0.9
3508,1.0
3509,0.95
3510,0.79
3511,0.94
3512,0.86
3513,0.86
3515,0.39
3516,0.77
3519,0.87
3521,0.96
3522,0.77
3530,0.92
3531,0.97
3533,0.72
3538,0.78
3539,0.95
3541,0.94
3542,0.51
3543,0.74
3544,0.92
3546,0.75
3547,0.81
3549,0.86
3551,0.62
3555,0.97
3557,0.25
3558,0.98
3559,0.79
3560,0.71
3561,0.66
3563,0.7
3566,0.56
3572,0.99
3574,0.63
3575,0.98
3577,0.92
3578,0.77
3580,0.82
3582,0.55
3583,0.75
3584,0.95
3585,0.74
3586,0.46
3589,0.62
3590,0.97
3592,0.57
3593,0.78
3595,0.87
3596,0.92
3597,0.7
3598,0.66
3602,0.46
3604,0.76
3605,0.73
3609,0.66
3610,0.88
3612,0.62
3615,0.73
3617,0.67
3626,0.73
3629,0.63
3630,0.86
3632,0.95
3634,0.63
3635,0.69
3636,0.77
3637,0.73
3638,0.62
3642,0.8
3644,0.82
3646,0.66
3647,0.84
3650,0.78
3655,0.68
3656,0.46
3657,0.72
3658,0.93
3661,0.46
3663,0.96
3665,0.9
3669,0.83
3670,0.92
3672,0.88
3675,0.78
3679,0.99
3682,0.65
3686,0.22
3688,0.65
3694,0.89
3697,0.91
3698,0.05
3701,0.6
3703,0.55
3709,0.85
3710,0.98
3712,0.78
3713,0.77
3717,0.9
3719,0.73
3721,0.93
3722,0.85
3724,0.67
3725,0.93
3727,0.6
3728,1.0
3729,0.84
3731,0.7
3732,0.71
3736,0.76
3737,0.73
3741,0.61
3744,0.96
3745,0.57
3749,0.62
3750,0.6
3752,0.5
3753,0.71
3754,0.94
3755,0.82
3756,0.91
3757,0.81
3758,0.91
3761,0.81
3762,0.89
3763,0.85
3765,0.61
3767,0.8
3769,0.88
3771,0.71
3774,0.5
3779,0.83
3781,0.73
3782,0.74
3785,0.8
3786,1.0
3787,0.76
3788,0.75
3789,0.71
3791,0.82
3793,0.8
3794,0.51
3795,0.87
3798,0.5
3799,0.88
3804,0.72
3805,0.58
3808,0.99
3812,0.69
3814,0.3
3815,0.98
3817,0.51
3820,0.82
3821,0.83
3822,0.89
3824,0.84
3825,0.77
3826,0.74
3828,0.98
3829,0.78
3833,0.94
3834,0.87
3835,0.61
3836,0.21
3838,0.69
3842,0.09
3843,0.89
3848,0.64
3849,0.42
3855,0.43
3861,0.85
3862,0.98
3864,0.8
3866,0.89
3870,0.88
3876,0.72
3877,0.78
3879,0.92
3881,0.98
3882,0.91
3883,0.6
3885,0.94
3886,0.73
3887,0.93
3890,0.74
3891,0.64
3892,0.86
3893,0.88
3894,0.97
3897,0.99
3898,0.92
3900,0.82
3901,0.73
3902,0.6
3903,0.85
3904,0.82
3906,0.49
3908,0.64
3909,0.78
3911,0.96
3912,0.8
3914,0.58
3916,0.91
3917,0.91
3919,0.98
3927,0.76
3929,0.78
3930,0.85
3934,0.12
3937,0.86
3939,0.86
3943,0.83
3944,0.8
3946,0.93
3947,0.98
3951,0.8
3953,0.87
3954,0.05
3955,1.0
3956,0.53
3957,0.8
3960,0.91
3964,0.96
3965,0.77
3967,0.41
3969,0.85
3971,0.74
3972,0.58
3973,0.97
3974,0.74
3976,0.37
3978,0.89
3979,0.75
3980,0.46
3983,0.81
3988,0.92
3989,0.84
3990,0.65
3991,0.6
3993,0.99
3996,0.86
3998,0.94
4000,0.54
4001,0.95
4006,0.74
4007,0.97
4009,0.79
4010,0.97
4011,0.84
4012,0.57
4013,0.75
4015,0.71
4016,0.59
4018,0.96
4021,0.99
4023,0.65
4026,0.84
4028,0.74
4029,0.85
4030,0.65
4032,0.96
4039,0.69
4041,0.78
4042,0.97
4047,0.48
4049,0.89
4050,0.51
4051,0.97
4054,0.91
4057,0.88
4060,0.63
4061,0.67
4070,0.42
4072,0.88
4073,0.76
4076,0.88
4078,0.73
4079,0.96
4080,0.66
4082,0.89
4084,0.82
4087,0.7
4088,0.79
4089,0.69
4090,0.77
4092,0.7
4094,0.56
4095,0.67
4096,0.58
4100,0.96
4102,0.49
4103,1.0
4104,0.75
